-- Merging decision tree log ---
application
INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:11:5-63:19
MERGED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:5-50:19
MERGED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:5-50:19
MERGED from [:razorpay_flutter] /Users/best/.pub-cache/hosted/pub.dev/razorpay_flutter-1.3.7/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-10:19
MERGED from [:razorpay_flutter] /Users/best/.pub-cache/hosted/pub.dev/razorpay_flutter-1.3.7/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-10:19
MERGED from [:geolocator_android] /Users/best/.pub-cache/hosted/pub.dev/geolocator_android-4.6.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/best/.pub-cache/hosted/pub.dev/geolocator_android-4.6.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:share] /Users/best/.pub-cache/hosted/pub.dev/share-2.0.4/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:share] /Users/best/.pub-cache/hosted/pub.dev/share-2.0.4/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/best/.gradle/caches/transforms-3/f7401bb0efb93ac4ff9449fc2d79924e/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/best/.gradle/caches/transforms-3/f7401bb0efb93ac4ff9449fc2d79924e/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/best/.gradle/caches/transforms-3/f3e704af62d4d56e0c7c2330579b1ed2/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/best/.gradle/caches/transforms-3/f3e704af62d4d56e0c7c2330579b1ed2/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
